  game.cpp
c:\users\yosi0\desktop\hew2\hew2\mainloop.h(9): warning C4005: 'OUT': マクロが再定義されました。
  c:\program files (x86)\windows kits\10\include\10.0.19041.0\shared\minwindef.h(83): note: 'OUT' の以前の定義を確認してください
c:\users\yosi0\desktop\hew2\hew2\game.cpp(703): warning C4838: 'float' から 'int' への変換には縮小変換が必要です
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2480): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2486): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2493): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2496): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2500): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2505): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2508): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2512): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2516): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2519): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2523): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2527): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2530): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2534): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2538): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2541): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2545): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2557): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2563): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2574): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2575): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2598): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2604): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2611): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2618): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2625): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2632): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2635): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2639): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2644): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2647): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2651): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2655): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2658): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2662): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2666): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2669): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2673): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2677): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2680): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2684): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(3963): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(4242): warning C4244: '=': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(4243): warning C4244: '=': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(4273): warning C4244: '=': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(4279): warning C4244: '=': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(4289): warning C4244: '=': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(4294): warning C4244: '=': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(4347): warning C4244: '=': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(4348): warning C4244: '=': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(4386): warning C4244: '=': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(4434): warning C4244: '=': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(4462): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(4466): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(4577): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(4585): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(4589): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(4597): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(4601): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(4609): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(4614): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(4620): warning C4244: '引数': 'double' から 'int' への変換です。データが失われる可能性があります。
  hew2.vcxproj -> C:\Users\yosi0\Desktop\hew2\Debug\hew2.exe
